i,x1[i],Tcc,Calor cambra,Calor extreta pel fluid,Calor intercanviada amb l'aire exterior,T3[i],P3[i],v3[i],rho3[i],alfa3[i],T2[i],T4[i]
0,0,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,200,15000000,1.5848191492551,18.1846395481194,1049.90309440259,630.396754127816,210.488772722918
1,0.00125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,200.542604006434,14999999.771595,1.58911881955191,18.1354374660842,1050.22652269375,630.413670807401,210.515342039154
2,0.0025,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,201.083744336127,14999999.5432198,1.5934068916615,18.0866325663436,1050.54878244267,630.446348680597,210.567084870769
3,0.00375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,201.623483287754,14999999.3148609,1.59768385924545,18.0382150144346,1050.86991029908,630.493710922261,210.642678220472
4,0.005,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,202.16187964332,14999999.0865055,1.60195018809887,17.9901754700394,1051.18994079874,630.554754023787,210.740868050778
5,0.00625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,202.698988873812,14999998.8581417,1.60620631777998,17.9425050562582,1051.50890648938,630.628542812057,210.860465648407
6,0.0075,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,203.234863332525,14999998.6297581,1.61045266314212,17.8951953309403,1051.82683804837,630.714205806825,211.000344185043
7,0.00875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,203.769552436822,14999998.4013441,1.61468961577395,17.8482382599256,1052.14376439473,630.810930893457,211.159435463418
8,0.01,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,204.303102839034,14999998.1728896,1.61891754535375,17.801626192064,1052.45971279279,630.917961289533,211.336726838309
9,0.01125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,204.835558587166,14999997.944385,1.62313680092282,17.7553518358873,1052.77470895078,631.034591785311,211.53125830267
10,0.0125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,205.366961276043,14999997.7158214,1.6273477120832,17.7094082378184,1053.08877711301,631.160165239392,211.742119729702
11,0.01375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,205.897350189466,14999997.4871904,1.63155059012415,17.6637887618111,1053.40194014639,631.294069312238,211.968448262206
12,0.015,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,206.426762433938,14999997.2584839,1.63574572908175,17.618487070322,1053.71421962225,631.435733421379,212.209425841066
13,0.01625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,206.955233064466,14999997.0296944,1.63993340673582,17.5734971065224,1054.02563589305,631.584625903225,212.464276865195
14,0.0175,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,207.482795202924,14999996.8008148,1.64411388554783,17.5288130776649,1054.3362081638,631.740251367464,212.732265975719
15,0.01875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,208.009480149427,14999996.5718384,1.64828741354343,17.4844294395274,1054.64595456086,631.902148230962,213.012695957597
16,0.02,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,208.535317487136,14999996.3427588,1.65245422514294,17.4403408818592,1054.95489219468,632.069886418984,213.30490575225
17,0.02125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,209.060335180898,14999996.11357,1.65661454194298,17.3965423147621,1055.26303722057,632.243065222374,213.608268575175
18,0.0225,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,209.584559670086,14999995.8842665,1.66076857345214,17.3530288559447,1055.57040489453,632.421311300131,213.922190132828
19,0.02375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,210.108015955985,14999995.6548427,1.66491651778348,17.309795818789,1055.87700962626,632.604276817495,214.246106933403
20,0.025,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,210.63072768407,14999995.4252938,1.66905856230642,17.2668387011758,1056.18286502961,632.791637710375,214.579484686449
21,0.02625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,211.152717221451,14999995.1956149,1.67319488426051,17.224153175019,1056.48798396887,632.983092067542,214.921816786525
22,0.0275,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,211.674005729811,14999994.9658016,1.67732565133336,17.1817350764604,1056.79237860318,633.178358622612,215.272622876387
23,0.02875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,212.194613234073,14999994.7358495,1.68145102220477,17.1395803966817,1057.09606042806,633.377175348362,215.631447485444
24,0.03,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,212.714558687075,14999994.5057547,1.68557114705921,17.0976852732927,1057.39904031439,633.579298146465,215.997858739455
25,0.03125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,213.23386003048,14999994.2755134,1.68968616806848,17.0560459822579,1057.70132854548,633.78449962616,216.371447137665
26,0.0325,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,213.752534252139,14999994.0451219,1.69379621984631,17.0146589303265,1058.00293485122,633.992567965835,216.7518243938
27,0.03375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,214.270597440136,14999993.814577,1.69790142987653,16.9735206479312,1058.30386844088,634.203305851916,217.138622337509
28,0.035,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,214.788064833696,14999993.5838753,1.70200191891654,16.9326277825274,1058.60413803373,634.416529489799,217.531491873066
29,0.03625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,215.304950871141,14999993.3530138,1.7060978013773,16.8919770923425,1058.90375188802,634.632067681972,217.93010199229
30,0.0375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,215.821269235085,14999993.1219897,1.71018918568144,16.8515654405088,1059.20271782779,634.849760968748,218.334138838818
31,0.03875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,216.33703289501,14999992.8908002,1.71427617460066,16.8113897895564,1059.50104326857,635.06946082739,218.743304821029
32,0.04,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,216.852254147394,14999992.6594429,1.71835886557371,16.7714471962406,1059.7987352415,635.291028925649,219.157317771052
33,0.04125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,217.366944653524,14999992.4279152,1.722437351006,16.7317348066849,1060.09580041606,635.514336426038,219.575910147425
34,0.0425,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,217.881115475137,14999992.1962149,1.72651171855205,16.6922498518173,1060.39224512098,635.739263337409,219.998828279139
35,0.04375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,218.394777108012,14999991.9643398,1.73058205138167,16.6529896430813,1060.68807536447,635.965697910615,220.425831648863
36,0.045,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,218.907939513635,14999991.7322878,1.73464842843086,16.6139515684057,1060.98329685355,636.19353607527,220.856692213323
37,0.04625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,219.420612149054,14999991.5000571,1.73871092463839,16.5751330884143,1061.27791501106,636.422680914831,221.291193758883
38,0.0475,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,219.932803995016,14999991.2676456,1.7427696111688,16.5365317328624,1061.57193499293,636.653042177388,221.729131290484
39,0.04875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,220.444523582507,14999991.0350518,1.74682455562264,16.4981450972841,1061.86536170364,636.884535819755,222.170310452206
40,0.05,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,220.955779017765,14999990.802274,1.75087582223473,16.4599708398381,1062.15819981135,637.117083582597,222.614546977805
41,0.05125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,221.466578005879,14999990.5693105,1.75492347206113,16.4220066783387,1062.45045376154,637.350612594477,223.061666169659
42,0.0525,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,221.976927873032,14999990.33616,1.75896756315541,16.3842503874615,1062.7421277904,637.585055002886,223.511502404645
43,0.05375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,222.486835587488,14999990.1028209,1.76300815073494,16.3466997961112,1063.03322593723,637.820347630399,223.963898665551
44,0.055,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,222.99630777938,14999989.869292,1.76704528733771,16.3093527849428,1063.32375205571,638.056431654269,224.418706096693
45,0.05625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,223.505350759375,14999989.6355721,1.77107902297024,16.2722072840256,1063.61370982539,638.293252307855,224.875783582479
46,0.0575,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,224.013970536288,14999989.4016598,1.7751094052471,16.2352612706424,1063.90310276176,638.530758602416,225.334997347735
47,0.05875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,224.522172833686,14999989.1675542,1.77913647952258,16.1985127672132,1064.19193422593,638.768903067874,225.796220578657
48,0.06,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,225.029963105567,14999988.9332541,1.78316028901481,16.1619598393388,1064.48020743398,639.007641511266,226.259333063332
49,0.06125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,225.53734655114,14999988.6987584,1.787180874923,16.1256005939538,1064.76792546543,639.246932791683,226.724220850799
50,0.0625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,226.044328128778,14999988.4640663,1.79119827653792,16.0894331775844,1065.05509127138,639.486738610565,227.190775927705
51,0.06375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,226.550912569183,14999988.2291768,1.79521253134625,16.0534557747039,1065.34170768243,639.727023316327,227.658895911641
52,0.065,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,227.057104387808,14999987.994089,1.79922367512901,16.0176666061794,1065.62777741536,639.967753722324,228.128483760287
53,0.06625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,227.562907896582,14999987.7588022,1.80323174205448,15.9820639278046,1065.91330308058,640.20889893726,228.599447495567
54,0.0675,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,228.068327214974,14999987.5233155,1.80723676476587,15.9466460289141,1066.19828718778,640.450430207185,229.071699942021
55,0.06875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,228.573366280437,14999987.2876282,1.81123877446407,15.9114112310723,1066.48273215261,640.692320768299,229.545158478672
56,0.07,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,229.078028858268,14999987.0517395,1.81523780098577,15.8763578868349,1066.76664030197,640.934545709825,230.019744803685
57,0.07125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,229.58231855091,14999986.8156489,1.81923387287721,15.8414843785763,1067.05001387943,641.177081846267,230.495384711158
58,0.0725,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,230.08623880674,14999986.5793556,1.82322701746378,15.8067891173809,1067.33285505018,641.419907598404,230.972007879425
59,0.07375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,230.589792928361,14999986.3428591,1.82721726091575,15.7722705419922,1067.61516590604,641.663002882447,231.449547670269
60,0.075,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,231.092984080436,14999986.1061587,1.83120462831032,15.7379271178193,1067.89694846964,641.906349006776,231.927940938494
61,0.07625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,231.595815297077,14999985.869254,1.83518914369021,15.7037573359938,1068.17820469845,642.149928575764,232.407127851302
62,0.0775,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,232.09828948883,14999985.6321445,1.83917083011897,15.669759712477,1068.45893648929,642.393725400187,232.887051717
63,0.07875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,232.600409449268,14999985.3948295,1.84314970973327,15.6359327872134,1068.73914568155,642.637724413784,233.367658822522
64,0.08,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,233.102177861216,14999985.1573087,1.84712580379216,15.6022751233267,1069.01883406096,642.881911595538,233.848898279338
65,0.08125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,233.603597302633,14999984.9195815,1.85109913272375,15.5687853063579,1069.29800336251,643.126273897292,234.330721877308
66,0.0825,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,234.104670252165,14999984.6816477,1.85506971616917,15.5354619435408,1069.57665527418,643.370799176344,234.81308394607
67,0.08375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,234.605399094393,14999984.4435067,1.85903757302418,15.502303663115,1069.85479143916,643.615476132657,235.295941223579
68,0.085,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,235.105786124788,14999984.2051581,1.86300272147841,15.4693091136718,1070.13241345928,643.860294250399,235.779252731421
69,0.08625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,235.60583355439,14999983.9666017,1.86696517905246,15.4364769635328,1070.40952289685,644.105243743496,236.262979656566
70,0.0875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,236.105543514238,14999983.727837,1.87092496263297,15.4038059001594,1070.68612127775,644.350315504928,236.747085239216
71,0.0887500000000001,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,236.604918059541,14999983.4888637,1.87488208850571,15.3712946295894,1070.96221009344,644.595501059525,237.231534666437
72,0.0900000000000001,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,237.10395917363,14999983.2496815,1.87883657238691,15.3389418759017,1071.23779080293,644.840792519998,237.716294971286
73,0.0912500000000001,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,237.602668771692,14999983.0102901,1.88278842945275,15.3067463807061,1071.51286483518,645.086182546015,238.201334937136
74,0.0925000000000001,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,238.101048704288,14999982.7706891,1.88673767436738,15.2747069026564,1071.78743359092,645.331664306086,238.686625006944
75,0.0937500000000001,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,238.599100760693,14999982.5308784,1.89068432130926,15.2428222169867,1072.06149844394,645.577231442079,239.1721371972
76,0.0950000000000001,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,239.096826672041,14999982.2908576,1.89462838399615,15.2110911150689,1072.3350607436,645.82287803619,239.657845016319
77,0.0962500000000001,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,239.5942281143,14999982.0506264,1.89856987570868,15.1795124039898,1072.60812181583,646.068598580184,240.143723387244
78,0.0975000000000001,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,240.091306711089,14999981.8101847,1.90250880931265,15.1480849061473,1072.8806829647,646.314387946765,240.629748574049
79,0.0987500000000001,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,240.588064036334,14999981.5695322,1.90644519728009,15.1168074588651,1073.15274547412,646.56024136293,241.115898112331
80,0.1,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,241.084501616785,14999981.3286687,1.91037905170919,15.0856789140233,1073.42431060879,646.80615438515,241.602150743201
81,0.10125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,241.580620934391,14999981.087594,1.91431038434315,15.0546981377055,1073.69537961558,647.052122876287,242.088486350677
82,0.1025,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,242.076423428547,14999980.8463078,1.91823920658796,15.023864009861,1073.9659537248,647.298142984093,242.57488590232
83,0.10375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,242.57191049822,14999980.6048099,1.92216552952925,14.9931754239809,1074.23603415118,647.544211121206,243.061331392937
84,0.105,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,243.067083503957,14999980.3631003,1.92608936394821,14.962631286788,1074.50562209485,647.790323946533,243.547805791191
85,0.10625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,243.561943769788,14999980.1211786,1.93001072033666,14.9322305179394,1074.77471874233,648.036478347919,244.034292988972
86,0.1075,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,244.056492585017,14999979.8790447,1.93392960891126,14.9019720497405,1075.04332526788,648.282671426026,244.520777753389
87,0.10875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,244.55073120593,14999979.6366985,1.93784603962701,14.8718548268717,1075.31144283322,648.528900479321,245.007245681243
88,0.11,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,245.044660857396,14999979.3941398,1.94176002218998,14.8418778061245,1075.5790725897,648.775162990118,245.493683155854
89,0.11125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,245.538282734391,14999979.1513685,1.94567156606935,14.8120399561485,1075.84621567822,649.021456611582,245.980077306126
90,0.1125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,246.031598003434,14999978.9083843,1.94958068050881,14.7823402572085,1076.1128732298,649.267779155644,246.466415967726
91,0.11375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,246.524607803953,14999978.6651871,1.95348737453737,14.7527777009494,1076.37904636713,649.514128581752,246.952687646276
92,0.115,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,247.017313249567,14999978.4217769,1.95739165697955,14.7233512901717,1076.6447362042,649.76050298641,247.438881482449
93,0.11625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,247.509715429311,14999978.1781535,1.96129353646503,14.6940600386133,1076.90994384729,650.006900593442,247.924987218874
94,0.1175,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,248.001815408783,14999977.9343167,1.96519302143779,14.6649029707403,1077.17467039578,650.253319744941,248.410995168755
95,0.11875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,248.493614231241,14999977.6902665,1.9690901201648,14.6358791215454,1077.43891694218,650.499758892844,248.896896186117
96,0.12,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,248.985112918633,14999977.4460026,1.97298484074412,14.6069875363522,1077.70268457282,650.746216591102,249.382681637592
97,0.12125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,249.476312472575,14999977.2015251,1.97687719111276,14.5782272706274,1077.96597436846,650.992691488393,249.868343375669
98,0.1225,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,249.967213875279,14999976.9568338,1.98076717905392,14.5495973897984,1078.22878740437,651.23918232135,250.353873713332
99,0.12375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,250.457818090426,14999976.7119286,1.98465481220399,14.5210969690779,1078.49112475105,651.485687908254,250.839265400011
100,0.125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,250.948126064002,14999976.4668093,1.98854009805912,14.4927250932933,1078.75298747426,651.732207143184,251.324511598787
101,0.12625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,251.438138725076,14999976.221476,1.99242304398142,14.4644808567221,1079.01437663566,651.978738990566,251.80960586477
102,0.1275,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,251.92785698655,14999975.9759284,1.99630365720489,14.4363633629327,1079.27529329301,652.225282480107,252.294542124611
103,0.12875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,252.417281745864,14999975.7301666,2.000181944841,14.4083717246294,1079.53573850038,652.471836702093,252.779314657065
104,0.13,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,252.906413885659,14999975.4841904,2.00405791388397,14.3805050635028,1079.79571330859,652.718400803004,253.26391807458
105,0.13125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,253.395254274417,14999975.2379997,2.00793157121579,14.3527625100846,1080.05521876535,652.964973981457,253.748347305826
106,0.1325,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,253.883803767053,14999974.9915944,2.01180292361098,14.3251432036064,1080.31425591564,653.211555484415,254.232597579145
107,0.13375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,254.372063205488,14999974.7449746,2.01567197774107,14.2976462918628,1080.57282580147,653.45814460368,254.716664406851
108,0.135,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,254.860033419186,14999974.49814,2.01953874017888,14.2702709310783,1080.83092946307,653.704740672625,255.200543570359
109,0.13625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,255.347715225663,14999974.2510906,2.02340321740258,14.2430162857783,1081.08856793792,653.95134306316,255.684231106073
110,0.1375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,255.835109430974,14999974.0038264,2.02726541579948,14.215881528663,1081.34574226169,654.197951182917,256.167723292023
111,0.13875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,256.322216830168,14999973.7563473,2.03112534166971,14.1888658404852,1081.60245346821,654.444564472624,256.651016635187
112,0.14,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,256.809038207724,14999973.5086532,2.03498300122962,14.1619684099314,1081.85870258954,654.691182403682,257.134107859479
113,0.14125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,257.295574337965,14999973.260744,2.03883840061511,14.1351884335054,1082.11449065618,654.937804475897,257.616993894358
114,0.1425,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,257.781825985447,14999973.0126197,2.04269154588465,14.1085251154159,1082.36981869722,655.184430215386,258.09967186404
115,0.14375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,258.267793905332,14999972.7642802,2.0465424430223,14.0819776674659,1082.62468774065,655.43105917263,258.58213907726
116,0.145,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,258.75347884374,14999972.5157255,2.05039109794046,14.0555453089458,1082.87909881273,655.677690920661,259.064393017577
117,0.14625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,259.238881538081,14999972.2669554,2.0542375164825,14.0292272665281,1083.13305293923,655.924325053384,259.546431334183
118,0.1475,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,259.724002717374,14999972.01797,2.05808170442532,14.0030227741656,1083.38655114455,656.170961184021,260.02825183319
119,0.14875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,260.208843102549,14999971.7687692,2.0619236674817,13.9769310729913,1083.63959445227,656.417598943658,260.509852469369
120,0.15,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,260.69340340673,14999971.519353,2.06576341130259,13.9509514112213,1083.89218388525,656.664237979906,260.991231338331
121,0.15125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,261.177684335511,14999971.2697212,2.06960094147925,13.925083044059,1084.1443204654,656.910877955657,261.472386669102
122,0.1525,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,261.661686587208,14999971.0198738,2.07343626354527,13.8993252336025,1084.39600521417,657.15751854792,261.9533168171
123,0.15375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,262.145410853109,14999970.7698108,2.07726938297857,13.8736772487531,1084.64723915215,657.404159446758,262.434020257466
124,0.155,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,262.628857817707,14999970.5195321,2.0811003052032,13.8481383651267,1084.89802329956,657.650800354288,262.914495578756
125,0.15625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,263.112028158916,14999970.2690377,2.08492903559109,13.8227078649662,1085.14835867584,657.897440983759,263.394741476952
126,0.1575,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,263.594922548289,14999970.0183276,2.08875557946375,13.7973850370564,1085.39824630031,658.144081058698,263.874756749793
127,0.15875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,264.07754165121,14999969.7674016,2.09257994209385,13.7721691766406,1085.64768719149,658.390720312118,264.354540291399
128,0.16,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,264.559886127093,14999969.5162598,2.09640212870669,13.7470595853385,1085.89668236768,658.637358485781,264.834091087178
129,0.16125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,265.041956629556,14999969.2649021,2.10022214448168,13.7220555710661,1086.14523284687,658.883995329518,265.313408209
130,0.1625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,265.523753806596,14999969.0133284,2.1040399945537,13.6971564479573,1086.39333964652,659.130630600602,265.792490810617
131,0.16375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,266.005278300755,14999968.7615388,2.10785568401438,13.6723615362866,1086.64100378394,659.377264063157,266.271338123332
132,0.165,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,266.486530749274,14999968.5095331,2.11166921791334,13.6476701623937,1086.88822627598,659.623895487621,266.749949451886
133,0.16625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,266.967511784242,14999968.2573114,2.11548060125939,13.6230816586096,1087.13500813922,659.870524650245,267.228324170561
134,0.1675,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,267.448222032738,14999968.0048736,2.11928983902164,13.5985953631833,1087.38135039013,660.117151332631,267.70646171949
135,0.16875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,267.928662116966,14999967.7522197,2.12309693613058,13.5742106202111,1087.62725404481,660.363775321296,268.184361601156
