i,x1[i],Tcc,Calor cambra,Calor extreta pel fluid,Calor intercanviada amb l'aire exterior,T3[i],P3[i],v3[i],rho3[i],alfa3[i],T2[i],T4[i]
136,0.17,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,268.408832654386,14999967.4993496,2.12690189747906,13.549926779566,1087.87272011907,660.610396407283,268.662023377072
137,0.17125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,268.888734257833,14999967.2462633,2.13070472792334,13.5257431968293,1088.11774962852,660.85701438579,269.139446664636
138,0.1725,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,269.368367535638,14999966.9929608,2.13450543228396,13.5016592332229,1088.36234358855,661.10362905583,269.616631134144
139,0.17375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,269.847733091736,14999966.739442,2.13830401534663,13.4776742555429,1088.60650301424,661.350240219918,270.093576505962
140,0.175,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,270.326831525777,14999966.4857069,2.1421004818631,13.4537876360942,1088.85022892053,661.596847683782,270.570282547844
141,0.17625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,270.805663433223,14999966.2317554,2.14589483655196,13.4299987526268,1089.09352232209,661.843451256091,271.04674907238
142,0.1775,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,271.284229405452,14999965.9775876,2.1496870840994,13.4063069882727,1089.33638423324,662.090050748214,271.522975934581
143,0.17875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,271.762530029843,14999965.7232034,2.15347722915994,13.3827117314835,1089.5788156682,662.336645973984,271.998963029582
144,0.18,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,272.240565889872,14999965.4686028,2.15726527635718,13.35921237597,1089.82081764082,662.583236749493,272.474710290467
145,0.18125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,272.718337565193,14999965.2137858,2.16105123028441,13.3358083206424,1090.06239116489,662.829822892893,272.95021768619
146,0.1825,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,273.195845631718,14999964.9587522,2.1648350955053,13.3124989695506,1090.30353725359,663.076404224219,273.425485219613
147,0.18375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,273.6730906617,14999964.7035021,2.16861687655451,13.289283731827,1090.54425692017,663.322980565221,273.900512925632
148,0.185,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,274.150073223804,14999964.4480355,2.17239657793825,13.266162021629,1090.78455117738,663.569551739215,274.375300869391
149,0.18625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,274.626793883175,14999964.1923524,2.17617420413488,13.2431332580831,1091.02442103766,663.816117570939,274.849849144588
150,0.1875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,275.103253201514,14999963.9364526,2.17994975959543,13.2201968652295,1091.26386751335,664.062677886423,275.324157871851
151,0.18875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,275.579451737136,14999963.6803363,2.18372324874411,13.1973522719675,1091.50289161625,664.309232512874,275.798227197201
152,0.19,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,276.055390045036,14999963.4240033,2.18749467597883,13.1745989120022,1091.74149435788,664.555781278559,276.272057290567
153,0.19125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,276.531068676947,14999963.1674536,2.19126404567165,13.1519362237916,1091.97967674943,664.80232401271,276.745648344378
154,0.1925,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,277.0064881814,14999962.9106873,2.19503136216925,13.1293636504949,1092.21743980162,665.048860545429,277.219000572206
155,0.19375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,277.481649103775,14999962.6537042,2.19879662979335,13.1068806399207,1092.45478452505,665.295390707601,277.692114207469
156,0.195,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,277.956551986356,14999962.3965045,2.20255985284113,13.0844866444771,1092.69171192953,665.541914330814,278.164989502179
157,0.19625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,278.431197368383,14999962.1390879,2.20632103558564,13.062181121122,1092.9282230248,665.788431247293,278.637626725737
158,0.1975,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,278.905585786094,14999961.8814546,2.21008018227618,13.039963531314,1093.16431882,666.034941289824,279.110026163766
159,0.19875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,279.379717772777,14999961.6236045,2.21383729713862,13.0178333409642,1093.40000032371,666.2814442917,279.582188116985
160,0.2,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,279.853593858813,14999961.3655376,2.21759238437584,12.9957900203886,1093.63526854434,666.527940086659,280.054112900108
161,0.20125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,280.327214571714,14999961.1072538,2.22134544816796,12.9738330442615,1093.87012448952,666.774428508839,280.525800840776
162,0.2025,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,280.800580436169,14999960.8487532,2.22509649267273,12.9519618915691,1094.1045691664,667.020909392721,280.997252278507
163,0.20375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,281.273691974078,14999960.5900357,2.22884552202582,12.9301760455642,1094.33860358185,667.267382573092,281.468467563669
164,0.205,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,281.746549704589,14999960.3311013,2.23259254034108,12.9084749937212,1094.57222874181,667.513847885,281.93944705646
165,0.20625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,282.219154144135,14999960.0719501,2.23633755171084,12.8868582276919,1094.80544565204,667.760305163721,282.4101911259
166,0.2075,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,282.691505806464,14999959.8125818,2.24008056020616,12.8653252432622,1095.03825531744,668.006754244717,282.880700148829
167,0.20875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,283.163605202674,14999959.5529967,2.24382156987711,12.8438755403085,1095.27065874234,668.253194963611,283.3509745089
168,0.21,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,283.635452841237,14999959.2931945,2.24756058475294,12.8225086227561,1095.50265693041,668.49962715615,283.821014595566
169,0.21125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,284.107049228033,14999959.0331754,2.25129760884235,12.8012239985368,1095.73425088499,668.746050658186,284.290820803057
170,0.2125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,284.57839486637,14999958.7729393,2.25503264613369,12.7800211795482,1095.96544160822,668.992465305638,284.760393529336
171,0.21375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,285.049490257011,14999958.5124862,2.25876570059512,12.7588996816129,1096.19623010193,669.238870934478,285.229733175029
172,0.215,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,285.520335898199,14999958.2518161,2.26249677617483,12.7378590244383,1096.42661736713,669.485267380702,285.698840142334
173,0.21625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,285.99093228567,14999957.9909289,2.26622587680117,12.7168987315776,1096.65660440391,669.73165448031,286.167714833875
174,0.2175,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,286.461279912681,14999957.7298247,2.26995300638281,12.6960183303905,1096.88619221195,669.978032069286,286.636357651528
175,0.21875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,286.931379270018,14999957.4685034,2.27367816880887,12.6752173520051,1097.11538178976,670.224399983574,287.104768995176
176,0.22,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,287.401230846018,14999957.206965,2.27740136794903,12.6544953312798,1097.34417413528,670.470758059064,287.57294926141
177,0.22125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,287.870835126574,14999956.9452095,2.28112260765366,12.6338518067666,1097.5725702456,670.717106131569,288.040898842157
178,0.2225,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,288.340192595154,14999956.683237,2.28484189175383,12.6132863206739,1097.80057111687,670.963444036811,288.508618123211
179,0.22375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,288.809303732799,14999956.4210472,2.28855922406148,12.5927984188305,1098.0281777442,671.209771610398,288.976107482679
180,0.225,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,289.278169018137,14999956.1586404,2.29227460836934,12.57238765065,1098.25539112214,671.456088687812,289.443367289304
181,0.22625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,289.746788927382,14999955.8960164,2.29598804845106,12.5520535690957,1098.48221224409,671.702395104388,289.910397900664
182,0.2275,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,290.215163934332,14999955.6331753,2.29969954806113,12.5317957306461,1098.70864210244,671.948690695298,290.377199661224
183,0.22875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,290.683294510371,14999955.370117,2.30340911093491,12.5116136952606,1098.93468168869,672.194975295531,290.843772900214
184,0.23,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,291.151181124456,14999955.1068415,2.30711674078855,12.4915070263462,1099.16033199314,672.441248739881,291.310117929324
185,0.23125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,291.618824243114,14999954.8433489,2.31082244131891,12.4714752907248,1099.38559400527,672.687510862923,291.776235040165
186,0.2325,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,292.086224330423,14999954.579639,2.31452621620346,12.4515180586003,1099.61046871319,672.933761499,292.242124501487
187,0.23375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,292.553381847994,14999954.315712,2.31822806910012,12.4316349035271,1099.83495710418,673.1800004822,292.707786556095
188,0.235,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,293.020297254952,14999954.0515677,2.32192800364712,12.4118254023785,1100.05906016395,673.426227646342,293.173221417427
189,0.23625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,293.486971007901,14999953.7872062,2.32562602346271,12.3920891353163,1100.28277887756,673.672442824952,293.638429265731
190,0.2375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,293.953403560899,14999953.5226275,2.32932213214495,12.3724256857608,1100.50611422815,673.91864585125,294.103410243774
191,0.23875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,294.419595365407,14999953.2578315,2.33301633327134,12.3528346403606,1100.72906719829,674.164836558121,294.568164451991
192,0.24,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,294.885546870252,14999952.9928183,2.33670863039849,12.3333155889644,1100.95163876844,674.411014778105,295.032691942968
193,0.24125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,295.351258521561,14999952.7275879,2.34039902706163,12.3138681245924,1101.17382991835,674.657180343366,295.496992715105
194,0.2425,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,295.8167307627,14999952.4621402,2.34408752677412,12.294491843409,1101.39564162591,674.903333085681,295.96106670528
195,0.24375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,296.2819640342,14999952.1964752,2.34777413302681,12.275186344696,1101.61707486766,675.149472836411,296.424913780252
196,0.245,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,296.746958773659,14999951.930593,2.35145884928737,12.2559512308264,1101.83813061852,675.395599426483,296.888533726433
197,0.24625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,297.211715415646,14999951.6644935,2.35514167899942,12.2367861072397,1102.05880985187,675.641712686371,297.351926237541
198,0.2475,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,297.67623439157,14999951.3981768,2.35882262558157,12.2176905824175,1102.2791135392,675.88781244607,297.815090899334
199,0.24875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,298.140516129539,14999951.1316427,2.36250169242624,12.198664267861,1102.49904265014,676.13389853508,298.278027170269
200,0.25,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,298.604561054179,14999950.8648914,2.36617888289831,12.1797067780694,1102.71859815274,676.379970782385,298.740734356263
201,0.25125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,299.068369586427,14999950.5979228,2.36985420033336,12.16081773052,1102.93778101246,676.626029016434,299.203211577345
202,0.2525,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,299.531942143261,14999950.3307369,2.37352764803566,12.1419967456508,1103.15659219312,676.872073065126,299.665457734864
203,0.25375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,299.995279137393,14999950.0633338,2.37719922927564,12.1232434468451,1103.37503265546,677.118102755795,300.127470918288
204,0.255,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,300.458380976057,14999949.7957133,2.38086894728034,12.1045574604522,1103.59310335757,677.364117915203,300.589248783794
205,0.25625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,300.921248060376,14999949.5278756,2.38453680522836,12.0859384157844,1103.81080525436,677.610118369535,301.050789787023
206,0.2575,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,301.383880786596,14999949.2598206,2.38820280625965,12.0673859450393,1104.02813929849,677.856103944405,301.512092762241
207,0.25875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,301.846279546674,14999948.9915483,2.39186695348021,12.0488996832489,1104.24510644009,678.102074464864,301.973156799804
208,0.26,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,302.308444728688,14999948.7230588,2.39552924996526,12.0304792682365,1104.46170762751,678.348029755408,302.433981183371
209,0.26125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,302.770376717144,14999948.454352,2.39918969876173,12.0121243405786,1104.67794380693,678.593969639992,302.89456535062
210,0.2625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,303.232075893226,14999948.185428,2.40284830289024,11.9938345435691,1104.89381592277,678.839893942046,303.354908865904
211,0.26375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,303.693542635005,14999947.9162867,2.40650506534671,11.9756095231859,1105.10932491739,679.08580248448,303.815011399896
212,0.265,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,304.154777317613,14999947.6469281,2.41015998910381,11.9574489280595,1105.32447173162,679.331695089705,304.274872713757
213,0.26625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,304.615780313395,14999947.3773524,2.4138130771121,11.9393524094421,1105.5392573046,679.577571579646,304.734492646393
214,0.2675,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,305.076551992044,14999947.1075594,2.41746433230113,11.9213196211787,1105.75368257373,679.823431775748,305.193871103972
215,0.26875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,305.537092720713,14999946.8375492,2.42111375758032,11.9033502196788,1105.96774847482,680.069275498993,305.653008051116
216,0.27,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,305.99740286412,14999946.5673218,2.42476135583981,11.8854438638889,1106.18145594216,680.31510256991,306.111903503414
217,0.27125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,306.457482784636,14999946.2968772,2.42840712995112,11.8676002152659,1106.39480590819,680.56091280858,306.570557520953
218,0.2725,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,306.917332842368,14999946.0262154,2.43205108276786,11.8498189377514,1106.60779930429,680.80670603465,307.028970202699
219,0.27375,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,307.376953395232,14999945.7553364,2.43569321712622,11.832099697746,1106.82043705995,681.05248206733,307.487141681559
220,0.275,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,307.836344799011,14999945.4842403,2.43933353584557,11.8144421640853,1107.0327201033,681.298240725405,307.945072120018
221,0.27625,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,308.295507407419,14999945.212927,2.44297204172881,11.7968460080152,1107.24464936089,681.543981827232,308.40276170625
222,0.2775,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,308.754441572148,14999944.9413966,2.44660873756287,11.7793109031683,1107.45622575773,681.78970519074,308.860210650649
223,0.27875,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,309.213147642918,14999944.669649,2.45024362611902,11.7618365255412,1107.66745021778,682.03541063343,309.317419182702
224,0.28,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,309.671625967512,14999944.3976844,2.4538767101532,11.7444225534713,1107.87832366291,682.281097972365,309.774387548159
225,0.28125,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,310.129876891818,14999944.1255026,2.45750799240632,11.7270686676148,1108.08884701368,682.52676702417,310.231116006477
226,0.282499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,310.587900759856,14999943.8531038,2.46113747560451,11.7097745509249,1108.29902118954,682.772417605013,310.687604828476
227,0.283749999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,311.045697913814,14999943.5804878,2.46476516245935,11.6925398886299,1108.50884710832,683.0180495306,311.1438542942
228,0.284999999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,311.503268694066,14999943.3076548,2.46839105566807,11.6753643682124,1108.71832568583,683.263662616154,311.599864690952
229,0.286249999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,311.960613439197,14999943.0346048,2.47201515791373,11.6582476793886,1108.9274578373,683.509256676398,312.055636311472
230,0.287499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,312.417732486025,14999942.7613377,2.47563747186536,11.6411895140875,1109.13624447575,683.754831525533,312.511169452258
231,0.288749999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,312.874626169614,14999942.4878536,2.47925800017811,11.6241895664311,1109.3446865131,684.000386977211,312.966464411989
232,0.289999999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,313.331294823288,14999942.2141525,2.48287674549334,11.6072475327143,1109.55278485946,684.245922844508,313.421521490065
233,0.291249999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,313.787738778648,14999941.9402344,2.48649371043875,11.5903631113855,1109.76054042389,684.491438939892,313.876340985219
234,0.292499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,314.243958365573,14999941.6660994,2.49010889762841,11.5735360030274,1109.96795411351,684.736935075184,314.330923194217
235,0.293749999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,314.699953912236,14999941.3917473,2.49372230966286,11.5567659103381,1110.17502683415,684.982411061518,314.785268410619
236,0.294999999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,315.155725745104,14999941.1171784,2.49733394912911,11.5400525381122,1110.38175949004,685.227866709298,315.239376923595
237,0.296249999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,315.611274188945,14999940.8423925,2.50094381860073,11.5233955932227,1110.58815298394,685.473301828145,315.693249016792
238,0.297499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,316.066599566825,14999940.5673897,2.50455192063779,11.5067947846025,1110.79420821695,685.718716226848,316.146884967238
239,0.298749999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,316.521702200114,14999940.29217,2.50815825778693,11.4902498232268,1110.99992608872,685.9641097133,316.600285044281
240,0.299999999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,316.976582408481,14999940.0167334,2.51176283258129,11.4737604220953,1111.20530749726,686.209482094435,317.053449508547
241,0.301249999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,317.431240509887,14999939.74108,2.5153656475405,11.4573262962148,1111.41035333898,686.454833176158,317.506378610928
242,0.302499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,317.885676820589,14999939.4652098,2.51896670517068,11.4409471625821,1111.61506450887,686.70016276327,317.95907259157
243,0.303749999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,318.339891655123,14999939.1891227,2.5225660079643,11.424622740167,1111.81944190008,686.945470659382,318.411531678879
244,0.304999999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,318.793885326304,14999938.9128188,2.52616355840021,11.4083527498957,1112.02348640419,687.190756666828,318.863756088524
245,0.306249999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,319.247658145209,14999938.6362981,2.52975935894347,11.3921369146342,1112.2271989113,687.436020586568,319.315746022436
246,0.307499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,319.70121042117,14999938.3595607,2.53335341204533,11.3759749591722,1112.43058030984,687.681262218083,319.767501667801
247,0.308749999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,320.154542461758,14999938.0826065,2.53694572014308,11.3598666102071,1112.63363148632,687.926481359264,320.21902319604
248,0.309999999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,320.607654572769,14999937.8054356,2.54053628565994,11.343811596328,1112.83635332585,688.17167780629,320.670310761766
249,0.311249999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,321.060547058207,14999937.528048,2.54412511100494,11.3278096480002,1113.03874671166,688.416851353495,321.12136450173
250,0.312499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,321.513220220264,14999937.2504438,2.54771219857272,11.3118604975501,1113.24081252541,688.662001793235,321.572184533723
251,0.313749999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,321.9656743593,14999936.9726228,2.55129755074346,11.2959638791497,1113.44255164698,688.90712891573,322.022770955464
252,0.314999999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,322.417909773824,14999936.6945852,2.55488116988261,11.280119528802,1113.6439649545,689.152232508905,322.473123843439
253,0.316249999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,322.869926760463,14999936.416331,2.55846305834074,11.2643271843259,1113.84505332419,689.397312358218,322.923243251702
254,0.317499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,323.32172561394,14999936.1378602,2.56204321845335,11.2485865853422,1114.04581763066,689.642368246471,323.373129210638
255,0.318749999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,323.773306627046,14999935.8591728,2.5656216525406,11.2328974732588,1114.24625874687,689.887399953611,323.822781725665
256,0.319999999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,324.224670090607,14999935.5802689,2.56919836290707,11.2172595912571,1114.4463775434,690.132407256513,324.272200775888
257,0.321249999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,324.675816293452,14999935.3011484,2.57277335184155,11.2016726842778,1114.64617488966,690.377389928754,324.721386312688
258,0.322499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,325.126745522376,14999935.0218115,2.57634662161669,11.1861364990075,1114.84565165261,690.622347740362,325.170338258256
259,0.323749999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,325.577458062107,14999934.742258,2.57991817448877,11.1706507838653,1115.04480869773,690.867280457554,325.619056504043
260,0.324999999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,326.027954195259,14999934.4624881,2.58348801269731,11.1552152889891,1115.24364688836,691.112187842451,326.067540909148
261,0.326249999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,326.478234202293,14999934.1825017,2.58705613846478,11.1398297662235,1115.44216708591,691.357069652774,326.515791298616
262,0.327499999999999,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,326.928298361469,14999933.902299,2.5906225539962,11.1244939691062,1115.64037014985,691.601925641516,326.963807461654
263,0.328749999999998,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,327.378146948798,14999933.6218799,2.59418726147877,11.1092076528559,1115.83825693768,691.846755556599,327.411589149754
264,0.329999999999998,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,327.827780237987,14999933.3412444,2.59775026308144,11.0939705743599,1116.03582830494,692.091559140491,327.859136074716
265,0.331249999999998,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,328.277198500388,14999933.0603925,2.60131156095448,11.0787824921621,1116.23308510497,692.336336129815,328.306447906569
266,0.332499999999998,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,328.726402004933,14999932.7793244,2.604871157229,11.0636431664507,1116.43002818911,692.581086254909,328.753524271377
267,0.333749999999998,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,329.175391018073,14999932.49804,2.60842905401646,11.0485523590474,1116.6266584065,692.825809239377,329.200364748928
268,0.334999999999998,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,329.624165803712,14999932.2165393,2.61198525340811,11.033509833395,1116.82297660411,693.070504799585,329.646968870295
269,0.336249999999998,1327.93862141015,132801.671051487,132810.070477618,-8.3994261305971,330.072726623135,14999931.9348225,2.61553975747447,11.0185153545473,1117.018983627,693.315172644142,330.09333611527
