i,x1[i],T1[i],P1[i],v1[i],rho1[i],alfa1[i],T3[i],P3[i],v3[i],rho3[i],alfa3[i]
170,0.17,983.002,1.60999e+07,6.5646,26.6689,4484.25,459.425,1.49995e+07,8.10627,7.85342,3044.3
171,0.171,982.906,1.60999e+07,6.56396,26.6715,4484.23,460.622,1.49995e+07,8.1274,7.83301,3045.9
172,0.172,982.811,1.60999e+07,6.56332,26.6741,4484.21,461.811,1.49995e+07,8.14838,7.81284,3047.48
173,0.173,982.715,1.60999e+07,6.56268,26.6767,4484.18,462.992,1.49995e+07,8.16921,7.79291,3049.05
174,0.174,982.619,1.60999e+07,6.56204,26.6793,4484.16,464.165,1.49995e+07,8.1899,7.77323,3050.6
175,0.175,982.524,1.60999e+07,6.56141,26.6818,4484.14,465.329,1.49995e+07,8.21045,7.75377,3052.13
176,0.176,982.428,1.60999e+07,6.56077,26.6844,4484.11,466.486,1.49995e+07,8.23086,7.73455,3053.64
177,0.177,982.333,1.60999e+07,6.56013,26.687,4484.09,467.635,1.49995e+07,8.25113,7.71555,3055.14
178,0.178,982.237,1.60999e+07,6.55949,26.6896,4484.06,468.775,1.49995e+07,8.27126,7.69677,3056.63
179,0.179,982.142,1.60999e+07,6.55886,26.6922,4484.04,469.908,1.49995e+07,8.29125,7.67822,3058.1
180,0.18,982.046,1.60999e+07,6.55822,26.6948,4484.02,471.033,1.49995e+07,8.3111,7.65988,3059.55
181,0.181,981.951,1.60999e+07,6.55758,26.6974,4483.99,472.15,1.49995e+07,8.33081,7.64175,3060.98
182,0.182,981.856,1.60999e+07,6.55695,26.7,4483.97,473.26,1.49995e+07,8.35039,7.62384,3062.41
183,0.183,981.761,1.60999e+07,6.55631,26.7026,4483.94,474.361,1.49995e+07,8.36983,7.60613,3063.81
184,0.184,981.665,1.60999e+07,6.55568,26.7052,4483.92,475.455,1.49995e+07,8.38913,7.58862,3065.2
185,0.185,981.57,1.60999e+07,6.55504,26.7078,4483.9,476.542,1.49995e+07,8.4083,7.57132,3066.58
186,0.186,981.475,1.60999e+07,6.55441,26.7103,4483.87,477.621,1.49995e+07,8.42734,7.55422,3067.94
187,0.187,981.38,1.60999e+07,6.55377,26.7129,4483.85,478.692,1.49995e+07,8.44625,7.53731,3069.29
188,0.188,981.285,1.60999e+07,6.55314,26.7155,4483.82,479.756,1.49995e+07,8.46502,7.52059,3070.63
189,0.189,981.19,1.60999e+07,6.5525,26.7181,4483.8,480.813,1.49995e+07,8.48367,7.50406,3071.95
190,0.19,981.095,1.60999e+07,6.55187,26.7207,4483.78,481.862,1.49995e+07,8.50218,7.48772,3073.25
191,0.191,981.001,1.60999e+07,6.55124,26.7233,4483.75,482.904,1.49995e+07,8.52056,7.47157,3074.55
192,0.192,980.906,1.60999e+07,6.5506,26.7258,4483.73,483.939,1.49995e+07,8.53882,7.45559,3075.83
193,0.193,980.811,1.60999e+07,6.54997,26.7284,4483.71,484.966,1.49995e+07,8.55695,7.4398,3077.09
194,0.194,980.716,1.60999e+07,6.54934,26.731,4483.68,485.986,1.49995e+07,8.57495,7.42418,3078.35
195,0.195,980.622,1.60999e+07,6.54871,26.7336,4483.66,486.999,1.49995e+07,8.59282,7.40874,3079.59
196,0.196,980.527,1.60999e+07,6.54808,26.7362,4483.63,488.005,1.49995e+07,8.61057,7.39347,3080.81
197,0.197,980.433,1.60999e+07,6.54744,26.7387,4483.61,489.004,1.49995e+07,8.6282,7.37836,3082.03
198,0.198,980.338,1.60999e+07,6.54681,26.7413,4483.59,489.996,1.49995e+07,8.6457,7.36343,3083.23
199,0.199,980.244,1.60999e+07,6.54618,26.7439,4483.56,490.98,1.49995e+07,8.66308,7.34866,3084.42
200,0.2,980.149,1.60999e+07,6.54555,26.7465,4483.54,491.958,1.49995e+07,8.68033,7.33405,3085.6
201,0.201,980.055,1.60999e+07,6.54492,26.749,4483.51,492.929,1.49995e+07,8.69747,7.3196,3086.77
202,0.202,979.96,1.60999e+07,6.54429,26.7516,4483.49,493.894,1.49995e+07,8.71448,7.30531,3087.92
203,0.203,979.866,1.60999e+07,6.54366,26.7542,4483.47,494.851,1.49995e+07,8.73138,7.29117,3089.06
204,0.204,979.772,1.60999e+07,6.54303,26.7568,4483.44,495.802,1.49995e+07,8.74815,7.27719,3090.19
205,0.205,979.678,1.60999e+07,6.54241,26.7593,4483.42,496.746,1.49995e+07,8.76481,7.26336,3091.31
206,0.206,979.584,1.60999e+07,6.54178,26.7619,4483.4,497.683,1.49995e+07,8.78134,7.24969,3092.42
207,0.207,979.49,1.60999e+07,6.54115,26.7645,4483.37,498.613,1.49995e+07,8.79776,7.23615,3093.52
208,0.208,979.396,1.60999e+07,6.54052,26.767,4483.35,499.537,1.49995e+07,8.81407,7.22277,3094.61
209,0.209,979.302,1.60999e+07,6.53989,26.7696,4483.32,500.455,1.49995e+07,8.83026,7.20953,3095.68
210,0.21,979.208,1.60999e+07,6.53927,26.7722,4483.3,501.366,1.49995e+07,8.84633,7.19643,3096.75
211,0.211,979.114,1.60999e+07,6.53864,26.7747,4483.28,502.27,1.49995e+07,8.86229,7.18346,3097.8
212,0.212,979.02,1.60999e+07,6.53801,26.7773,4483.25,503.168,1.49995e+07,8.87814,7.17064,3098.84
213,0.213,978.926,1.60999e+07,6.53739,26.7799,4483.23,504.06,1.49995e+07,8.89388,7.15796,3099.88
214,0.214,978.832,1.60999e+07,6.53676,26.7824,4483.2,504.946,1.49995e+07,8.9095,7.14541,3100.9
215,0.215,978.739,1.60999e+07,6.53614,26.785,4483.18,505.825,1.49995e+07,8.92501,7.13299,3101.91
216,0.216,978.645,1.60999e+07,6.53551,26.7876,4483.16,506.697,1.49995e+07,8.94041,7.1207,3102.92
217,0.217,978.551,1.60999e+07,6.53489,26.7901,4483.13,507.564,1.49995e+07,8.9557,7.10854,3103.91
218,0.218,978.458,1.60999e+07,6.53426,26.7927,4483.11,508.424,1.49995e+07,8.97088,7.09651,3104.89
219,0.219,978.364,1.60999e+07,6.53364,26.7953,4483.09,509.279,1.49994e+07,8.98596,7.08461,3105.87
220,0.22,978.271,1.60999e+07,6.53301,26.7978,4483.06,510.127,1.49994e+07,9.00092,7.07283,3106.83
221,0.221,978.177,1.60999e+07,6.53239,26.8004,4483.04,510.969,1.49994e+07,9.01578,7.06117,3107.79
222,0.222,978.084,1.60999e+07,6.53177,26.8029,4483.01,511.805,1.49994e+07,9.03054,7.04963,3108.73
223,0.223,977.991,1.60999e+07,6.53114,26.8055,4482.99,512.635,1.49994e+07,9.04518,7.03822,3109.67
224,0.224,977.897,1.60999e+07,6.53052,26.808,4482.97,513.459,1.49994e+07,9.05973,7.02692,3110.59
225,0.225,977.804,1.60999e+07,6.5299,26.8106,4482.94,514.277,1.49994e+07,9.07416,7.01574,3111.51
226,0.226,977.711,1.60999e+07,6.52927,26.8132,4482.92,515.09,1.49994e+07,9.0885,7.00467,3112.42
227,0.227,977.618,1.60999e+07,6.52865,26.8157,4482.89,515.896,1.49994e+07,9.10273,6.99372,3113.32
228,0.228,977.525,1.60999e+07,6.52803,26.8183,4482.87,516.697,1.49994e+07,9.11686,6.98288,3114.21
229,0.229,977.432,1.60999e+07,6.52741,26.8208,4482.85,517.492,1.49994e+07,9.13089,6.97216,3115.1
230,0.23,977.339,1.60999e+07,6.52679,26.8234,4482.82,518.281,1.49994e+07,9.14482,6.96154,3115.97
231,0.231,977.246,1.60999e+07,6.52617,26.8259,4482.8,519.065,1.49994e+07,9.15864,6.95103,3116.84
232,0.232,977.153,1.60999e+07,6.52555,26.8285,4482.78,519.843,1.49994e+07,9.17237,6.94062,3117.7
233,0.233,977.06,1.60999e+07,6.52493,26.831,4482.75,520.615,1.49994e+07,9.186,6.93033,3118.55
234,0.234,976.967,1.60999e+07,6.52431,26.8336,4482.73,521.382,1.49994e+07,9.19953,6.92013,3119.39
235,0.235,976.874,1.60999e+07,6.52369,26.8361,4482.7,522.143,1.49994e+07,9.21296,6.91004,3120.22
236,0.236,976.782,1.60999e+07,6.52307,26.8387,4482.68,522.899,1.49994e+07,9.2263,6.90005,3121.05
237,0.237,976.689,1.60999e+07,6.52245,26.8412,4482.66,523.649,1.49994e+07,9.23954,6.89017,3121.86
238,0.238,976.596,1.60999e+07,6.52183,26.8437,4482.63,524.394,1.49994e+07,9.25269,6.88038,3122.67
239,0.239,976.504,1.60999e+07,6.52122,26.8463,4482.61,525.134,1.49994e+07,9.26574,6.87069,3123.48
240,0.24,976.411,1.60999e+07,6.5206,26.8488,4482.59,525.868,1.49994e+07,9.27869,6.86109,3124.27
241,0.241,976.319,1.60999e+07,6.51998,26.8514,4482.56,526.597,1.49994e+07,9.29155,6.8516,3125.06
242,0.242,976.226,1.60999e+07,6.51936,26.8539,4482.54,527.321,1.49994e+07,9.30432,6.8422,3125.84
243,0.243,976.134,1.60999e+07,6.51875,26.8565,4482.51,528.039,1.49994e+07,9.317,6.83289,3126.61
244,0.244,976.042,1.60999e+07,6.51813,26.859,4482.49,528.752,1.49994e+07,9.32958,6.82367,3127.38
245,0.245,975.949,1.60999e+07,6.51751,26.8615,4482.47,529.46,1.49994e+07,9.34207,6.81454,3128.14
246,0.246,975.857,1.60999e+07,6.5169,26.8641,4482.44,530.163,1.49994e+07,9.35448,6.80551,3128.89
247,0.247,975.765,1.60999e+07,6.51628,26.8666,4482.42,530.861,1.49994e+07,9.36679,6.79656,3129.63
248,0.248,975.673,1.60999e+07,6.51567,26.8692,4482.39,531.553,1.49994e+07,9.37901,6.78771,3130.37
249,0.249,975.581,1.60999e+07,6.51505,26.8717,4482.37,532.241,1.49994e+07,9.39115,6.77894,3131.1
250,0.25,975.488,1.60999e+07,6.51444,26.8742,4482.35,532.924,1.49994e+07,9.40319,6.77025,3131.82
251,0.251,975.396,1.60999e+07,6.51382,26.8768,4482.32,533.601,1.49994e+07,9.41515,6.76165,3132.54
252,0.252,975.304,1.60999e+07,6.51321,26.8793,4482.3,534.274,1.49994e+07,9.42702,6.75314,3133.25
253,0.253,975.213,1.60999e+07,6.51259,26.8818,4482.28,534.942,1.49994e+07,9.43881,6.74471,3133.95
254,0.254,975.121,1.60999e+07,6.51198,26.8844,4482.25,535.605,1.49994e+07,9.4505,6.73636,3134.65
255,0.255,975.029,1.60999e+07,6.51137,26.8869,4482.23,536.263,1.49994e+07,9.46212,6.72809,3135.34
256,0.256,974.937,1.60999e+07,6.51076,26.8894,4482.2,536.916,1.49994e+07,9.47365,6.7199,3136.02
257,0.257,974.845,1.60999e+07,6.51014,26.892,4482.18,537.565,1.49994e+07,9.48509,6.71179,3136.7
258,0.258,974.754,1.60999e+07,6.50953,26.8945,4482.16,538.209,1.49994e+07,9.49645,6.70376,3137.37
259,0.259,974.662,1.60999e+07,6.50892,26.897,4482.13,538.848,1.49994e+07,9.50773,6.69581,3138.04
260,0.26,974.57,1.60999e+07,6.50831,26.8995,4482.11,539.482,1.49994e+07,9.51893,6.68794,3138.7
261,0.261,974.479,1.60999e+07,6.5077,26.9021,4482.09,540.112,1.49994e+07,9.53004,6.68014,3139.35
262,0.262,974.387,1.60999e+07,6.50708,26.9046,4482.06,540.738,1.49994e+07,9.54108,6.67241,3140
263,0.263,974.296,1.60999e+07,6.50647,26.9071,4482.04,541.358,1.49994e+07,9.55203,6.66476,3140.64
264,0.264,974.204,1.60999e+07,6.50586,26.9096,4482.01,541.974,1.49994e+07,9.5629,6.65718,3141.28
265,0.265,974.113,1.60999e+07,6.50525,26.9122,4481.99,542.586,1.49994e+07,9.57369,6.64968,3141.91
266,0.266,974.022,1.60999e+07,6.50464,26.9147,4481.97,543.193,1.49994e+07,9.58441,6.64225,3142.53
267,0.267,973.93,1.60999e+07,6.50403,26.9172,4481.94,543.796,1.49994e+07,9.59504,6.63488,3143.15
268,0.268,973.839,1.60999e+07,6.50342,26.9197,4481.92,544.394,1.49994e+07,9.6056,6.62759,3143.76
269,0.269,973.748,1.60999e+07,6.50282,26.9222,4481.89,544.988,1.49994e+07,9.61608,6.62037,3144.37
270,0.27,973.657,1.60999e+07,6.50221,26.9248,4481.87,545.578,1.49994e+07,9.62648,6.61321,3144.97
271,0.271,973.566,1.60999e+07,6.5016,26.9273,4481.85,546.163,1.49994e+07,9.63681,6.60613,3145.57
272,0.272,973.475,1.60999e+07,6.50099,26.9298,4481.82,546.744,1.49994e+07,9.64706,6.59911,3146.16
273,0.273,973.384,1.60999e+07,6.50038,26.9323,4481.8,547.32,1.49994e+07,9.65723,6.59215,3146.74
274,0.274,973.293,1.60999e+07,6.49978,26.9348,4481.78,547.893,1.49994e+07,9.66733,6.58527,3147.32
275,0.275,973.202,1.60999e+07,6.49917,26.9374,4481.75,548.461,1.49994e+07,9.67736,6.57844,3147.9
276,0.276,973.111,1.60999e+07,6.49856,26.9399,4481.73,549.025,1.49994e+07,9.68731,6.57169,3148.47
277,0.277,973.02,1.60999e+07,6.49796,26.9424,4481.7,549.585,1.49994e+07,9.69719,6.56499,3149.03
278,0.278,972.929,1.60999e+07,6.49735,26.9449,4481.68,550.14,1.49994e+07,9.707,6.55836,3149.59
279,0.279,972.838,1.60999e+07,6.49674,26.9474,4481.66,550.692,1.49994e+07,9.71673,6.55179,3150.15
280,0.28,972.748,1.60999e+07,6.49614,26.9499,4481.63,551.24,1.49994e+07,9.7264,6.54528,3150.7
281,0.281,972.657,1.60999e+07,6.49553,26.9524,4481.61,551.783,1.49994e+07,9.73599,6.53883,3151.24
282,0.282,972.566,1.60999e+07,6.49493,26.9549,4481.59,552.323,1.49994e+07,9.74551,6.53244,3151.78
283,0.283,972.476,1.60999e+07,6.49432,26.9575,4481.56,552.858,1.49994e+07,9.75496,6.52612,3152.32
284,0.284,972.385,1.60999e+07,6.49372,26.96,4481.54,553.39,1.49994e+07,9.76434,6.51985,3152.85
285,0.285,972.295,1.60999e+07,6.49312,26.9625,4481.51,553.918,1.49994e+07,9.77365,6.51363,3153.37
286,0.286,972.205,1.60999e+07,6.49251,26.965,4481.49,554.441,1.49994e+07,9.78289,6.50748,3153.89
287,0.287,972.114,1.60999e+07,6.49191,26.9675,4481.47,554.961,1.49994e+07,9.79207,6.50138,3154.41
288,0.288,972.024,1.60999e+07,6.49131,26.97,4481.44,555.477,1.49994e+07,9.80117,6.49534,3154.92
289,0.289,971.934,1.60999e+07,6.4907,26.9725,4481.42,555.99,1.49994e+07,9.81021,6.48936,3155.43
290,0.29,971.843,1.60999e+07,6.4901,26.975,4481.4,556.498,1.49993e+07,9.81919,6.48343,3155.93
291,0.291,971.753,1.60999e+07,6.4895,26.9775,4481.37,557.003,1.49993e+07,9.82809,6.47755,3156.43
292,0.292,971.663,1.60999e+07,6.4889,26.98,4481.35,557.504,1.49993e+07,9.83693,6.47173,3156.93
293,0.293,971.573,1.60999e+07,6.4883,26.9825,4481.32,558.001,1.49993e+07,9.84571,6.46596,3157.42
294,0.294,971.483,1.60999e+07,6.48769,26.985,4481.3,558.494,1.49993e+07,9.85442,6.46025,3157.9
295,0.295,971.393,1.60999e+07,6.48709,26.9875,4481.28,558.984,1.49993e+07,9.86306,6.45459,3158.38
296,0.296,971.303,1.60999e+07,6.48649,26.99,4481.25,559.471,1.49993e+07,9.87164,6.44898,3158.86
297,0.297,971.213,1.60999e+07,6.48589,26.9925,4481.23,559.953,1.49993e+07,9.88016,6.44342,3159.33
298,0.298,971.123,1.60999e+07,6.48529,26.995,4481.21,560.432,1.49993e+07,9.88861,6.43791,3159.8
299,0.299,971.033,1.60999e+07,6.48469,26.9975,4481.18,560.908,1.49993e+07,9.89701,6.43245,3160.26
300,0.3,970.943,1.60999e+07,6.48409,27,4481.16,561.38,1.49993e+07,9.90534,6.42704,3160.73
301,0.301,970.854,1.60999e+07,6.48349,27.0025,4481.13,561.849,1.49993e+07,9.9136,6.42168,3161.18
302,0.302,970.764,1.60999e+07,6.4829,27.005,4481.11,562.314,1.49993e+07,9.92181,6.41637,3161.63
303,0.303,970.674,1.60999e+07,6.4823,27.0075,4481.09,562.775,1.49993e+07,9.92995,6.4111,3162.08
304,0.304,970.585,1.60999e+07,6.4817,27.01,4481.06,563.233,1.49993e+07,9.93804,6.40589,3162.53
305,0.305,970.495,1.60999e+07,6.4811,27.0125,4481.04,563.688,1.49993e+07,9.94606,6.40072,3162.97
306,0.306,970.406,1.60999e+07,6.4805,27.0149,4481.02,564.139,1.49993e+07,9.95403,6.3956,3163.4
307,0.307,970.316,1.60999e+07,6.47991,27.0174,4480.99,564.587,1.49993e+07,9.96193,6.39052,3163.84
308,0.308,970.227,1.60999e+07,6.47931,27.0199,4480.97,565.032,1.49993e+07,9.96978,6.38549,3164.27
309,0.309,970.137,1.60999e+07,6.47871,27.0224,4480.94,565.473,1.49993e+07,9.97757,6.38051,3164.69
310,0.31,970.048,1.60999e+07,6.47812,27.0249,4480.92,565.912,1.49993e+07,9.9853,6.37557,3165.12
311,0.311,969.959,1.60999e+07,6.47752,27.0274,4480.9,566.346,1.49993e+07,9.99297,6.37067,3165.53
312,0.312,969.87,1.60999e+07,6.47692,27.0299,4480.87,566.778,1.49993e+07,10.0006,6.36582,3165.95
313,0.313,969.78,1.60999e+07,6.47633,27.0324,4480.85,567.206,1.49993e+07,10.0081,6.36102,3166.36
314,0.314,969.691,1.60999e+07,6.47573,27.0348,4480.83,567.631,1.49993e+07,10.0156,6.35625,3166.77
315,0.315,969.602,1.60999e+07,6.47514,27.0373,4480.8,568.053,1.49993e+07,10.0231,6.35153,3167.17
316,0.316,969.513,1.60999e+07,6.47454,27.0398,4480.78,568.472,1.49993e+07,10.0305,6.34685,3167.57
317,0.317,969.424,1.60999e+07,6.47395,27.0423,4480.75,568.888,1.49993e+07,10.0378,6.34221,3167.97
318,0.318,969.335,1.60999e+07,6.47336,27.0448,4480.73,569.301,1.49993e+07,10.0451,6.33761,3168.36
319,0.319,969.246,1.60999e+07,6.47276,27.0473,4480.71,569.71,1.49993e+07,10.0523,6.33306,3168.75
320,0.32,969.157,1.60999e+07,6.47217,27.0497,4480.68,570.117,1.49993e+07,10.0595,6.32854,3169.14
321,0.321,969.068,1.60999e+07,6.47158,27.0522,4480.66,570.52,1.49993e+07,10.0666,6.32406,3169.52
322,0.322,968.98,1.60999e+07,6.47098,27.0547,4480.64,570.921,1.49993e+07,10.0737,6.31963,3169.9
323,0.323,968.891,1.60999e+07,6.47039,27.0572,4480.61,571.318,1.49993e+07,10.0807,6.31523,3170.28
324,0.324,968.802,1.60999e+07,6.4698,27.0596,4480.59,571.712,1.49993e+07,10.0877,6.31087,3170.66
325,0.325,968.714,1.60999e+07,6.46921,27.0621,4480.56,572.104,1.49993e+07,10.0946,6.30655,3171.03
326,0.326,968.625,1.60999e+07,6.46861,27.0646,4480.54,572.493,1.49993e+07,10.1014,6.30227,3171.39
327,0.327,968.536,1.60999e+07,6.46802,27.0671,4480.52,572.878,1.49993e+07,10.1082,6.29803,3171.76
328,0.328,968.448,1.60999e+07,6.46743,27.0695,4480.49,573.261,1.49993e+07,10.115,6.29382,3172.12
329,0.329,968.359,1.60999e+07,6.46684,27.072,4480.47,573.641,1.49993e+07,10.1217,6.28965,3172.48
330,0.33,968.271,1.60999e+07,6.46625,27.0745,4480.45,574.018,1.49993e+07,10.1284,6.28552,3172.83
331,0.331,968.183,1.60999e+07,6.46566,27.077,4480.42,574.392,1.49993e+07,10.135,6.28143,3173.19
332,0.332,968.094,1.60999e+07,6.46507,27.0794,4480.4,574.764,1.49993e+07,10.1415,6.27737,3173.53
333,0.333,968.006,1.60999e+07,6.46448,27.0819,4480.37,575.132,1.49993e+07,10.148,6.27334,3173.88
334,0.334,967.918,1.60999e+07,6.46389,27.0844,4480.35,575.498,1.49993e+07,10.1545,6.26935,3174.22
