i,x1[i],T1[i],P1[i],v1[i],rho1[i],alfa1[i],T3[i],P3[i],v3[i],rho3[i],alfa3[i]
335,0.335,967.829,1.60999e+07,6.4633,27.0868,4480.33,575.862,1.49993e+07,10.1609,6.2654,3174.56
336,0.336,967.741,1.60999e+07,6.46272,27.0893,4480.3,576.222,1.49993e+07,10.1672,6.26148,3174.9
337,0.337,967.653,1.60999e+07,6.46213,27.0918,4480.28,576.58,1.49993e+07,10.1736,6.25759,3175.24
338,0.338,967.565,1.60999e+07,6.46154,27.0942,4480.26,576.935,1.49993e+07,10.1798,6.25374,3175.57
339,0.339,967.477,1.60999e+07,6.46095,27.0967,4480.23,577.287,1.49993e+07,10.186,6.24992,3175.9
340,0.34,967.389,1.60999e+07,6.46036,27.0992,4480.21,577.637,1.49993e+07,10.1922,6.24614,3176.22
341,0.341,967.301,1.60999e+07,6.45978,27.1016,4480.19,577.984,1.49993e+07,10.1983,6.24239,3176.55
342,0.342,967.213,1.60999e+07,6.45919,27.1041,4480.16,578.329,1.49993e+07,10.2044,6.23867,3176.87
343,0.343,967.125,1.60999e+07,6.4586,27.1065,4480.14,578.671,1.49993e+07,10.2105,6.23498,3177.19
344,0.344,967.038,1.60998e+07,6.45802,27.109,4480.11,579.01,1.49993e+07,10.2164,6.23133,3177.5
345,0.345,966.95,1.60998e+07,6.45743,27.1115,4480.09,579.347,1.49993e+07,10.2224,6.2277,3177.81
346,0.346,966.862,1.60998e+07,6.45685,27.1139,4480.07,579.681,1.49993e+07,10.2283,6.22411,3178.12
347,0.347,966.774,1.60998e+07,6.45626,27.1164,4480.04,580.013,1.49993e+07,10.2341,6.22055,3178.43
348,0.348,966.687,1.60998e+07,6.45568,27.1188,4480.02,580.342,1.49993e+07,10.24,6.21702,3178.74
349,0.349,966.599,1.60998e+07,6.45509,27.1213,4480,580.669,1.49993e+07,10.2457,6.21352,3179.04
350,0.35,966.512,1.60998e+07,6.45451,27.1238,4479.97,580.993,1.49993e+07,10.2514,6.21005,3179.34
351,0.351,966.424,1.60998e+07,6.45392,27.1262,4479.95,581.315,1.49993e+07,10.2571,6.20661,3179.64
352,0.352,966.337,1.60998e+07,6.45334,27.1287,4479.93,581.635,1.49993e+07,10.2628,6.2032,3179.93
353,0.353,966.249,1.60998e+07,6.45275,27.1311,4479.9,581.952,1.49993e+07,10.2684,6.19982,3180.22
354,0.354,966.162,1.60998e+07,6.45217,27.1336,4479.88,582.266,1.49993e+07,10.2739,6.19647,3180.51
355,0.355,966.075,1.60998e+07,6.45159,27.136,4479.85,582.579,1.49993e+07,10.2794,6.19315,3180.8
356,0.356,965.987,1.60998e+07,6.45101,27.1385,4479.83,582.889,1.49993e+07,10.2849,6.18985,3181.09
357,0.357,965.9,1.60998e+07,6.45042,27.1409,4479.81,583.196,1.49993e+07,10.2903,6.18659,3181.37
358,0.358,965.813,1.60998e+07,6.44984,27.1434,4479.78,583.502,1.49993e+07,10.2957,6.18335,3181.65
359,0.359,965.726,1.60998e+07,6.44926,27.1458,4479.76,583.805,1.49993e+07,10.3011,6.18014,3181.93
360,0.36,965.639,1.60998e+07,6.44868,27.1483,4479.74,584.105,1.49993e+07,10.3064,6.17696,3182.2
361,0.361,965.552,1.60998e+07,6.4481,27.1507,4479.71,584.404,1.49993e+07,10.3116,6.1738,3182.48
362,0.362,965.465,1.60998e+07,6.44752,27.1532,4479.69,584.7,1.49993e+07,10.3169,6.17068,3182.75
363,0.363,965.378,1.60998e+07,6.44693,27.1556,4479.66,584.994,1.49993e+07,10.322,6.16757,3183.02
364,0.364,965.291,1.60998e+07,6.44635,27.1581,4479.64,585.286,1.49993e+07,10.3272,6.1645,3183.28
365,0.365,965.204,1.60998e+07,6.44577,27.1605,4479.62,585.575,1.49993e+07,10.3323,6.16145,3183.55
366,0.366,965.117,1.60998e+07,6.44519,27.1629,4479.59,585.863,1.49993e+07,10.3374,6.15843,3183.81
367,0.367,965.03,1.60998e+07,6.44462,27.1654,4479.57,586.148,1.49993e+07,10.3424,6.15543,3184.07
368,0.368,964.943,1.60998e+07,6.44404,27.1678,4479.55,586.431,1.49993e+07,10.3474,6.15246,3184.33
369,0.369,964.857,1.60998e+07,6.44346,27.1703,4479.52,586.712,1.49993e+07,10.3524,6.14951,3184.59
370,0.37,964.77,1.60998e+07,6.44288,27.1727,4479.5,586.991,1.49993e+07,10.3573,6.14659,3184.84
371,0.371,964.683,1.60998e+07,6.4423,27.1751,4479.48,587.267,1.49993e+07,10.3622,6.1437,3185.09
372,0.372,964.597,1.60998e+07,6.44172,27.1776,4479.45,587.542,1.49993e+07,10.367,6.14082,3185.34
373,0.373,964.51,1.60998e+07,6.44114,27.18,4479.43,587.815,1.49993e+07,10.3718,6.13798,3185.59
374,0.374,964.424,1.60998e+07,6.44057,27.1825,4479.41,588.085,1.49993e+07,10.3766,6.13515,3185.83
375,0.375,964.337,1.60998e+07,6.43999,27.1849,4479.38,588.353,1.49993e+07,10.3813,6.13235,3186.08
376,0.376,964.251,1.60998e+07,6.43941,27.1873,4479.36,588.62,1.49993e+07,10.386,6.12958,3186.32
377,0.377,964.165,1.60998e+07,6.43884,27.1898,4479.33,588.884,1.49993e+07,10.3907,6.12682,3186.56
378,0.378,964.078,1.60998e+07,6.43826,27.1922,4479.31,589.147,1.49992e+07,10.3953,6.1241,3186.8
379,0.379,963.992,1.60998e+07,6.43768,27.1946,4479.29,589.407,1.49992e+07,10.3999,6.12139,3187.03
380,0.38,963.906,1.60998e+07,6.43711,27.1971,4479.26,589.665,1.49992e+07,10.4045,6.11871,3187.26
381,0.381,963.82,1.60998e+07,6.43653,27.1995,4479.24,589.922,1.49992e+07,10.409,6.11605,3187.5
382,0.382,963.734,1.60998e+07,6.43596,27.2019,4479.22,590.176,1.49992e+07,10.4135,6.11341,3187.73
383,0.383,963.647,1.60998e+07,6.43538,27.2043,4479.19,590.429,1.49992e+07,10.418,6.11079,3187.95
384,0.384,963.561,1.60998e+07,6.43481,27.2068,4479.17,590.68,1.49992e+07,10.4224,6.1082,3188.18
385,0.385,963.475,1.60998e+07,6.43424,27.2092,4479.15,590.929,1.49992e+07,10.4268,6.10563,3188.4
386,0.386,963.389,1.60998e+07,6.43366,27.2116,4479.12,591.175,1.49992e+07,10.4311,6.10308,3188.63
387,0.387,963.304,1.60998e+07,6.43309,27.2141,4479.1,591.42,1.49992e+07,10.4355,6.10055,3188.85
388,0.388,963.218,1.60998e+07,6.43251,27.2165,4479.07,591.664,1.49992e+07,10.4397,6.09804,3189.07
389,0.389,963.132,1.60998e+07,6.43194,27.2189,4479.05,591.905,1.49992e+07,10.444,6.09555,3189.28
390,0.39,963.046,1.60998e+07,6.43137,27.2213,4479.03,592.145,1.49992e+07,10.4482,6.09309,3189.5
391,0.391,962.96,1.60998e+07,6.4308,27.2238,4479,592.382,1.49992e+07,10.4524,6.09064,3189.71
392,0.392,962.875,1.60998e+07,6.43022,27.2262,4478.98,592.618,1.49992e+07,10.4566,6.08822,3189.92
393,0.393,962.789,1.60998e+07,6.42965,27.2286,4478.96,592.852,1.49992e+07,10.4607,6.08581,3190.13
394,0.394,962.703,1.60998e+07,6.42908,27.231,4478.93,593.085,1.49992e+07,10.4648,6.08343,3190.34
395,0.395,962.618,1.60998e+07,6.42851,27.2334,4478.91,593.315,1.49992e+07,10.4689,6.08106,3190.55
396,0.396,962.532,1.60998e+07,6.42794,27.2359,4478.89,593.544,1.49992e+07,10.4729,6.07872,3190.75
397,0.397,962.447,1.60998e+07,6.42737,27.2383,4478.86,593.771,1.49992e+07,10.4769,6.07639,3190.95
398,0.398,962.361,1.60998e+07,6.4268,27.2407,4478.84,593.996,1.49992e+07,10.4809,6.07409,3191.16
399,0.399,962.276,1.60998e+07,6.42623,27.2431,4478.82,594.22,1.49992e+07,10.4849,6.0718,3191.36
400,0.4,962.191,1.60998e+07,6.42566,27.2455,4478.79,594.442,1.49992e+07,10.4888,6.06953,3191.55
401,0.401,962.105,1.60998e+07,6.42509,27.2479,4478.77,594.662,1.49992e+07,10.4927,6.06728,3191.75
402,0.402,962.02,1.60998e+07,6.42452,27.2504,4478.74,594.881,1.49992e+07,10.4965,6.06505,3191.95
403,0.403,961.935,1.60998e+07,6.42395,27.2528,4478.72,595.098,1.49992e+07,10.5004,6.06284,3192.14
404,0.404,961.85,1.60998e+07,6.42338,27.2552,4478.7,595.313,1.49992e+07,10.5042,6.06065,3192.33
405,0.405,961.764,1.60998e+07,6.42281,27.2576,4478.67,595.527,1.49992e+07,10.5079,6.05847,3192.52
406,0.406,961.679,1.60998e+07,6.42224,27.26,4478.65,595.739,1.49992e+07,10.5117,6.05632,3192.71
407,0.407,961.594,1.60998e+07,6.42168,27.2624,4478.63,595.949,1.49992e+07,10.5154,6.05418,3192.9
408,0.408,961.509,1.60998e+07,6.42111,27.2648,4478.6,596.158,1.49992e+07,10.5191,6.05206,3193.08
409,0.409,961.424,1.60998e+07,6.42054,27.2672,4478.58,596.365,1.49992e+07,10.5227,6.04995,3193.27
410,0.41,961.339,1.60998e+07,6.41998,27.2696,4478.56,596.571,1.49992e+07,10.5264,6.04787,3193.45
411,0.411,961.255,1.60998e+07,6.41941,27.272,4478.53,596.775,1.49992e+07,10.53,6.0458,3193.63
412,0.412,961.17,1.60998e+07,6.41884,27.2745,4478.51,596.978,1.49992e+07,10.5335,6.04375,3193.81
413,0.413,961.085,1.60998e+07,6.41828,27.2769,4478.49,597.179,1.49992e+07,10.5371,6.04171,3193.99
414,0.414,961,1.60998e+07,6.41771,27.2793,4478.46,597.378,1.49992e+07,10.5406,6.03969,3194.16
415,0.415,960.915,1.60998e+07,6.41715,27.2817,4478.44,597.576,1.49992e+07,10.5441,6.03769,3194.34
416,0.416,960.831,1.60998e+07,6.41658,27.2841,4478.42,597.773,1.49992e+07,10.5476,6.03571,3194.51
417,0.417,960.746,1.60998e+07,6.41601,27.2865,4478.39,597.968,1.49992e+07,10.551,6.03374,3194.69
418,0.418,960.662,1.60998e+07,6.41545,27.2889,4478.37,598.161,1.49992e+07,10.5544,6.03179,3194.86
419,0.419,960.577,1.60998e+07,6.41489,27.2913,4478.34,598.353,1.49992e+07,10.5578,6.02985,3195.03
420,0.42,960.493,1.60998e+07,6.41432,27.2937,4478.32,598.544,1.49992e+07,10.5612,6.02793,3195.2
421,0.421,960.408,1.60998e+07,6.41376,27.2961,4478.3,598.733,1.49992e+07,10.5645,6.02603,3195.36
422,0.422,960.324,1.60998e+07,6.41319,27.2985,4478.27,598.921,1.49992e+07,10.5678,6.02414,3195.53
423,0.423,960.239,1.60998e+07,6.41263,27.3009,4478.25,599.107,1.49992e+07,10.5711,6.02226,3195.69
424,0.424,960.155,1.60998e+07,6.41207,27.3033,4478.23,599.292,1.49992e+07,10.5744,6.02041,3195.86
425,0.425,960.071,1.60998e+07,6.41151,27.3057,4478.2,599.475,1.49992e+07,10.5776,6.01856,3196.02
426,0.426,959.987,1.60998e+07,6.41094,27.3081,4478.18,599.657,1.49992e+07,10.5808,6.01674,3196.18
427,0.427,959.902,1.60998e+07,6.41038,27.3105,4478.16,599.838,1.49992e+07,10.584,6.01493,3196.34
428,0.428,959.818,1.60998e+07,6.40982,27.3128,4478.13,600.017,1.49992e+07,10.5872,6.01313,3196.49
429,0.429,959.734,1.60998e+07,6.40926,27.3152,4478.11,600.195,1.49992e+07,10.5903,6.01135,3196.65
430,0.43,959.65,1.60998e+07,6.4087,27.3176,4478.09,600.371,1.49992e+07,10.5934,6.00958,3196.81
431,0.431,959.566,1.60998e+07,6.40814,27.32,4478.06,600.547,1.49992e+07,10.5965,6.00782,3196.96
432,0.432,959.482,1.60998e+07,6.40758,27.3224,4478.04,600.72,1.49992e+07,10.5996,6.00608,3197.11
433,0.433,959.398,1.60998e+07,6.40702,27.3248,4478.02,600.893,1.49992e+07,10.6026,6.00436,3197.26
434,0.434,959.314,1.60998e+07,6.40646,27.3272,4477.99,601.064,1.49992e+07,10.6056,6.00265,3197.42
435,0.435,959.23,1.60998e+07,6.4059,27.3296,4477.97,601.234,1.49992e+07,10.6086,6.00095,3197.56
436,0.436,959.147,1.60998e+07,6.40534,27.332,4477.95,601.403,1.49992e+07,10.6116,5.99927,3197.71
437,0.437,959.063,1.60998e+07,6.40478,27.3344,4477.92,601.57,1.49992e+07,10.6146,5.9976,3197.86
438,0.438,958.979,1.60998e+07,6.40422,27.3367,4477.9,601.736,1.49992e+07,10.6175,5.99594,3198
439,0.439,958.895,1.60998e+07,6.40366,27.3391,4477.88,601.901,1.49992e+07,10.6204,5.9943,3198.15
440,0.44,958.812,1.60998e+07,6.4031,27.3415,4477.85,602.064,1.49992e+07,10.6233,5.99267,3198.29
441,0.441,958.728,1.60998e+07,6.40254,27.3439,4477.83,602.227,1.49992e+07,10.6262,5.99106,3198.43
442,0.442,958.645,1.60998e+07,6.40198,27.3463,4477.8,602.388,1.49992e+07,10.629,5.98946,3198.58
443,0.443,958.561,1.60998e+07,6.40143,27.3487,4477.78,602.548,1.49992e+07,10.6318,5.98787,3198.72
444,0.444,958.478,1.60998e+07,6.40087,27.351,4477.76,602.706,1.49992e+07,10.6346,5.98629,3198.85
445,0.445,958.394,1.60998e+07,6.40031,27.3534,4477.73,602.864,1.49992e+07,10.6374,5.98473,3198.99
446,0.446,958.311,1.60998e+07,6.39976,27.3558,4477.71,603.02,1.49992e+07,10.6402,5.98318,3199.13
447,0.447,958.228,1.60998e+07,6.3992,27.3582,4477.69,603.175,1.49992e+07,10.6429,5.98164,3199.26
448,0.448,958.144,1.60998e+07,6.39864,27.3606,4477.66,603.329,1.49992e+07,10.6456,5.98011,3199.4
449,0.449,958.061,1.60998e+07,6.39809,27.3629,4477.64,603.481,1.49992e+07,10.6483,5.9786,3199.53
450,0.45,957.978,1.60998e+07,6.39753,27.3653,4477.62,603.633,1.49992e+07,10.651,5.9771,3199.66
451,0.451,957.895,1.60998e+07,6.39698,27.3677,4477.59,603.783,1.49992e+07,10.6536,5.97561,3199.79
452,0.452,957.811,1.60998e+07,6.39642,27.3701,4477.57,603.932,1.49992e+07,10.6563,5.97413,3199.92
453,0.453,957.728,1.60998e+07,6.39587,27.3724,4477.55,604.08,1.49992e+07,10.6589,5.97267,3200.05
454,0.454,957.645,1.60998e+07,6.39531,27.3748,4477.52,604.227,1.49992e+07,10.6615,5.97122,3200.18
455,0.455,957.562,1.60998e+07,6.39476,27.3772,4477.5,604.373,1.49992e+07,10.664,5.96978,3200.31
456,0.456,957.479,1.60998e+07,6.39421,27.3795,4477.48,604.518,1.49992e+07,10.6666,5.96835,3200.43
457,0.457,957.396,1.60998e+07,6.39365,27.3819,4477.45,604.661,1.49992e+07,10.6691,5.96693,3200.56
458,0.458,957.314,1.60998e+07,6.3931,27.3843,4477.43,604.804,1.49992e+07,10.6716,5.96552,3200.68
459,0.459,957.231,1.60998e+07,6.39255,27.3867,4477.41,604.945,1.49992e+07,10.6741,5.96413,3200.81
460,0.46,957.148,1.60998e+07,6.39199,27.389,4477.38,605.085,1.49992e+07,10.6766,5.96275,3200.93
461,0.461,957.065,1.60998e+07,6.39144,27.3914,4477.36,605.225,1.49992e+07,10.6791,5.96137,3201.05
462,0.462,956.983,1.60998e+07,6.39089,27.3938,4477.34,605.363,1.49992e+07,10.6815,5.96001,3201.17
463,0.463,956.9,1.60998e+07,6.39034,27.3961,4477.31,605.5,1.49992e+07,10.6839,5.95866,3201.29
464,0.464,956.817,1.60998e+07,6.38979,27.3985,4477.29,605.636,1.49992e+07,10.6863,5.95732,3201.41
465,0.465,956.735,1.60998e+07,6.38923,27.4008,4477.27,605.771,1.49992e+07,10.6887,5.956,3201.52
466,0.466,956.652,1.60998e+07,6.38868,27.4032,4477.24,605.905,1.49992e+07,10.6911,5.95468,3201.64
467,0.467,956.57,1.60998e+07,6.38813,27.4056,4477.22,606.038,1.49992e+07,10.6934,5.95337,3201.75
468,0.468,956.487,1.60998e+07,6.38758,27.4079,4477.2,606.17,1.49992e+07,10.6958,5.95208,3201.87
469,0.469,956.405,1.60998e+07,6.38703,27.4103,4477.17,606.301,1.49992e+07,10.6981,5.95079,3201.98
470,0.47,956.322,1.60998e+07,6.38648,27.4127,4477.15,606.431,1.49992e+07,10.7004,5.94951,3202.1
471,0.471,956.24,1.60998e+07,6.38593,27.415,4477.13,606.56,1.49992e+07,10.7026,5.94825,3202.21
472,0.472,956.158,1.60998e+07,6.38538,27.4174,4477.1,606.688,1.49992e+07,10.7049,5.94699,3202.32
473,0.473,956.076,1.60998e+07,6.38483,27.4197,4477.08,606.815,1.49992e+07,10.7071,5.94575,3202.43
474,0.474,955.993,1.60998e+07,6.38428,27.4221,4477.06,606.941,1.49992e+07,10.7094,5.94451,3202.54
475,0.475,955.911,1.60998e+07,6.38374,27.4244,4477.03,607.066,1.49992e+07,10.7116,5.94329,3202.64
476,0.476,955.829,1.60998e+07,6.38319,27.4268,4477.01,607.19,1.49992e+07,10.7138,5.94207,3202.75
477,0.477,955.747,1.60998e+07,6.38264,27.4292,4476.99,607.313,1.49992e+07,10.7159,5.94087,3202.86
478,0.478,955.665,1.60998e+07,6.38209,27.4315,4476.96,607.435,1.49992e+07,10.7181,5.93967,3202.96
479,0.479,955.583,1.60998e+07,6.38155,27.4339,4476.94,607.557,1.49992e+07,10.7202,5.93849,3203.07
480,0.48,955.501,1.60998e+07,6.381,27.4362,4476.92,607.677,1.49992e+07,10.7224,5.93731,3203.17
481,0.481,955.419,1.60998e+07,6.38045,27.4386,4476.89,607.796,1.49992e+07,10.7245,5.93614,3203.28
482,0.482,955.337,1.60998e+07,6.3799,27.4409,4476.87,607.915,1.49991e+07,10.7266,5.93499,3203.38
483,0.483,955.255,1.60998e+07,6.37936,27.4433,4476.85,608.033,1.49991e+07,10.7286,5.93384,3203.48
484,0.484,955.174,1.60998e+07,6.37881,27.4456,4476.82,608.149,1.49991e+07,10.7307,5.9327,3203.58
485,0.485,955.092,1.60998e+07,6.37827,27.448,4476.8,608.265,1.49991e+07,10.7327,5.93157,3203.68
486,0.486,955.01,1.60998e+07,6.37772,27.4503,4476.78,608.38,1.49991e+07,10.7348,5.93045,3203.78
487,0.487,954.929,1.60998e+07,6.37718,27.4527,4476.75,608.494,1.49991e+07,10.7368,5.92934,3203.88
488,0.488,954.847,1.60998e+07,6.37663,27.455,4476.73,608.607,1.49991e+07,10.7388,5.92823,3203.98
489,0.489,954.765,1.60998e+07,6.37609,27.4573,4476.71,608.719,1.49991e+07,10.7408,5.92714,3204.07
490,0.49,954.684,1.60998e+07,6.37554,27.4597,4476.68,608.831,1.49991e+07,10.7427,5.92605,3204.17
491,0.491,954.602,1.60998e+07,6.375,27.462,4476.66,608.941,1.49991e+07,10.7447,5.92498,3204.26
492,0.492,954.521,1.60998e+07,6.37445,27.4644,4476.64,609.051,1.49991e+07,10.7466,5.92391,3204.36
493,0.493,954.44,1.60998e+07,6.37391,27.4667,4476.61,609.16,1.49991e+07,10.7485,5.92285,3204.45
494,0.494,954.358,1.60998e+07,6.37337,27.4691,4476.59,609.268,1.49991e+07,10.7504,5.9218,3204.54
495,0.495,954.277,1.60998e+07,6.37283,27.4714,4476.57,609.375,1.49991e+07,10.7523,5.92076,3204.64
496,0.496,954.196,1.60998e+07,6.37228,27.4737,4476.54,609.482,1.49991e+07,10.7542,5.91972,3204.73
497,0.497,954.114,1.60998e+07,6.37174,27.4761,4476.52,609.587,1.49991e+07,10.7561,5.9187,3204.82
498,0.498,954.033,1.60998e+07,6.3712,27.4784,4476.5,609.692,1.49991e+07,10.7579,5.91768,3204.91
499,0.499,953.952,1.60998e+07,6.37066,27.4808,4476.41,609.796,1.49991e+07,10.7598,5.91667,3205
500,0.5,953.449,1.60998e+07,6.3673,27.4952,0,609.899,1.49991e+07,10.7616,5.91567,0
